DATE,housePriceIndex,TotalConstruction,TotalPrivateConstruction,TotalPublicConstruction,averageIncome,consumerPriceIndex,grossValueAdded,dwellingsAuthorizedPermit,dwellingsCompletedPermit,dwellingsInProgressPermit,dwellingsStarted,dwellingsStartedPermit, Population per Square KM,consumerConfidenceIndex,grossDisposableHouseholdIncome,unemploymentRate,Homeownership(in %),interestRatesinUS,mortgageRatesinUS,Annual % Change in Population Density
1987-12-31,66.25325000000002,276595.04461279477,199890.53198653203,76704.75673400678,56261.0,3.664563218,4891806506929.0,18496.0,19292.0,12215.0,19566.0,18785.0,24.9252443,100.5231333333333,15740.71345,6.175000000000002,63.975,5.6625000000000005,10.213396226415098,0.94
1988-12-31,71.13391666666669,311223.43995510676,226206.8877665545,85016.7833894501,56725.0,4.077741107,5314835044466.0,17425.0,17684.0,11296.0,17854.0,17261.0,25.1611669,100.92143333333333,16957.7758,5.491666666666666,63.8,6.197500000000002,10.341730769230765,0.95
1989-12-31,75.50316666666667,345851.83529741876,252523.24354657694,93328.81004489341,57705.0,4.82700303,5645048319765.0,16204.0,16585.0,10506.0,16585.0,15854.0,25.4005544,100.77005,18041.50001,5.258333333333333,63.89999999999999,6.924166666666667,10.319423076923076,0.95
1990-12-31,76.93574999999998,380480.23063973075,278839.5993265994,101640.83670033673,56966.0,5.39795644,5957893411770.0,13484.0,15120.0,9419.0,14438.0,13717.0,25.6441085,99.31342083333332,19018.80265,5.616666666666666,63.95,6.982500000000001,10.129423076923075,0.96
1991-12-31,75.92266666666667,415108.62598204275,305155.95510662184,109952.86335578005,55302.0,4.234963965,6171960769791.0,11348.0,12428.0,7386.0,12105.0,11365.0,25.8901603,98.7875625,19555.4427,6.849999999999999,64.05,5.447500000000002,9.246538461538462,0.96
1992-12-31,76.33024999999998,449737.02132435475,331472.3108866443,118264.89001122337,54874.0,3.028819678,6496629979236.0,13176.0,12873.0,7107.0,14417.0,13386.0,26.139485500000006,98.73521166666669,20624.05161,7.491666666666667,64.15,3.2516666666666665,8.39018867924528,0.96
1993-12-31,77.41558333333333,484365.41666666674,357788.66666666674,126576.91666666669,54581.0,2.9516569660000003,6814639370500.0,14487.0,13286.0,7305.0,15499.0,14440.0,26.3979927,99.5069925,21234.08765,6.908333333333332,64.475,3.0,7.314615384615383,0.99
1994-12-31,79.4705,530980.25,401086.83333333326,129893.5,55215.0,2.607441592,7243228365108.0,16403.0,15156.0,8378.0,17352.0,16282.0,26.6735421,100.71501666666666,22008.92886,6.1000000000000005,63.975,3.595833333333333,8.380769230769234,1.04
1995-12-31,80.99466666666667,548261.9166666665,409037.91666666674,139224.25,56945.0,2.805419689,7636976245401.0,16030.0,15120.0,8811.0,16332.0,15798.0,26.97080560000001,100.70230833333332,22882.92053,5.591666666666668,64.75,5.208333333333333,7.934615384615384,1.11
1996-12-31,82.81083333333333,598208.5833333335,451612.83333333326,146596.08333333337,57772.0,2.9312042000000003,8051630737598.0,17029.0,16352.0,9412.0,17624.0,17100.0,27.2933662,100.90205833333334,23758.40726,5.408333333333334,65.375,5.0200000000000005,7.806153846153843,1.2
1997-12-31,85.31841666666666,631188.3333333335,477980.75,153207.75,58961.0,2.337689937,8577600000000.0,17307.0,16366.0,9642.0,17695.0,17210.0,27.6370196,102.18211666666666,24715.92829,4.941666666666666,65.7,5.0,7.598846153846152,1.26
1998-12-31,90.09733333333332,686466.6666666665,532239.3333333335,154227.5,61128.0,1.5522790990000002,9062600000000.0,19433.0,17148.0,10804.0,19454.0,18840.0,27.989118800000004,102.34298333333332,26049.71122,4.5,66.275,4.9158333333333335,6.94264150943396,1.27
1999-12-31,96.37016666666666,744745.1666666665,575231.4166666665,169513.75,62641.0,2.188027197,9630700000000.0,19967.0,18750.0,11394.0,19767.0,19173.0,28.332184,102.51682500000004,27068.23986,4.216666666666668,66.80000000000001,4.618333333333333,7.439999999999999,1.23
2000-12-31,104.76791666666666,803704.5,621825.5,181878.91666666663,62512.0,3.3768572710000004,10252200000000.0,19180.0,18470.0,11352.0,18880.0,18368.0,28.6538801,102.70119166666667,28790.60665,3.9666666666666655,67.375,5.732499999999999,8.053461538461539,1.14
2001-12-31,113.1785,839778.3333333335,638206.0833333335,201572.25,61126.0,2.826171119,10581900000000.0,19646.0,18305.0,11589.0,19214.0,18689.0,28.9485535,100.34913666666668,29947.83231,4.741666666666666,67.82499999999999,3.41,6.967884615384613,1.03
2002-12-31,122.27825,848339.5,634485.0833333335,213854.41666666663,60435.0,1.586031627,10936200000000.0,20988.0,19290.0,11890.0,20523.0,20006.0,29.220264,100.33975833333334,31110.541610000004,5.783333333333334,67.925,1.1733333333333331,6.537307692307693,0.94
2003-12-31,133.73083333333335,890520.8333333335,674323.8333333335,216196.91666666663,60360.0,2.270094973,11458200000000.0,22661.0,19647.0,12771.0,22245.0,21658.0,29.478235,100.1646075,32335.87534,5.991666666666667,68.25,2.1041666666666665,5.826981132075472,0.88
2004-12-31,150.43925000000004,989220.0,769277.0,219943.0833333333,60150.0,2.677236693,12213700000000.0,24691.0,21557.0,14577.0,23394.0,23019.0,29.736496,101.07335,33954.94024,5.541666666666668,69.0,2.395833333333333,5.8392307692307694,0.88
2005-12-31,171.73691666666662,1114935.333333333,881368.4166666665,233565.41666666663,60794.0,3.392746845,13036400000000.0,25921.0,22846.0,15928.0,24875.0,24519.0,30.0049037,100.23397416666666,35225.32173,5.083333333333333,68.875,4.25,5.866730769230768,0.9
2006-12-31,183.4485,1164342.5,909076.3333333335,255266.25,61268.0,3.225944101,13814500000000.0,22124.0,23562.0,16047.0,21743.0,21419.0,30.2861889,100.08709583333332,37235.51222,4.608333333333333,68.775,6.020833333333332,6.413269230769231,0.94
2007-12-31,179.92066666666665,1147741.666666667,859081.4166666665,288660.16666666674,62090.0,2.852672482,14451700000000.0,16698.0,17905.0,13513.0,16102.0,15810.0,30.5760182,99.84932166666664,38658.08858,4.616666666666667,68.15,5.791666666666668,6.33730769230769,0.96
2008-12-31,164.05875,1075922.916666667,768128.0833333335,307795.08333333326,59877.0,3.839100297,14712700000000.0,10750.0,13269.0,11187.0,10800.0,10606.0,30.8687081,96.95431916666666,39899.33583,5.8,67.82499999999999,2.1666666666666665,6.027169811320754,0.96
2009-12-31,148.54316666666662,912243.0,597903.1666666665,314339.91666666674,59458.0,-0.355546266,14448600000000.0,6984.0,9391.0,7444.0,6648.0,6476.0,31.155699100000003,97.30577833333332,39550.28073,9.283333333333333,67.375,0.5,5.03653846153846,0.93
2010-12-31,144.671,811522.6666666665,508145.0,303377.75,57904.0,1.640043442,14991900000000.0,7244.0,7695.0,5389.0,7026.0,6877.0,31.430723800000006,98.0286325,40623.15005,9.608333333333333,66.85,0.7291666666666666,4.689807692307693,0.88
2011-12-31,139.25924999999998,790567.75,503652.83333333326,286914.83333333326,57021.0,3.156841569,15542400000000.0,7488.0,6895.0,4953.0,7343.0,7211.0,31.6923898,97.45868333333334,42180.82853,8.933333333333334,66.15,0.75,4.447884615384615,0.83
2012-12-31,140.99433333333334,853534.8333333335,574608.4166666665,278926.58333333326,56912.0,2.069337265,16197200000000.0,9942.0,7593.0,5779.0,9405.0,9283.0,31.9425892,98.64015583333334,43955.72749,8.075000000000001,65.45,0.75,3.657500000000001,0.79
2013-12-31,154.52558333333334,912339.5833333335,642182.5,270157.25,58904.0,1.464832656,16785000000000.0,11856.0,9034.0,7527.0,11138.0,11018.0,32.182293300000005,99.004775,43929.16619,7.358333333333333,65.125,0.75,3.975576923076922,0.75
2014-12-31,164.70991666666666,1015413.0833333335,740037.8333333335,275375.25,58001.0,1.6222229769999998,17527100000000.0,12623.0,10491.0,9158.0,12003.0,11859.0,32.4134758,99.66135833333333,45972.36051000001,6.158333333333334,64.475,0.75,4.168867924528302,0.72
2015-12-31,172.205,1138624.583333333,845718.5833333335,292906.16666666674,60987.0,0.118627136,18238400000000.0,14126.0,11465.0,10697.0,13281.0,13162.0,32.637744399999995,100.79584166666666,47531.84277,5.275,63.65000000000001,0.7708333333333334,3.850576923076922,0.69
2016-12-31,180.95966666666664,1223670.333333333,926120.8333333335,297549.66666666674,62898.0,1.2615832059999998,18745100000000.0,14465.0,12606.0,12121.0,14119.0,13970.0,32.8551764,100.66721666666666,48570.48378,4.875,63.40000000000001,1.0208333333333333,3.6540384615384616,0.67
2017-12-31,191.44583333333333,1281331.75,984325.5,297006.41666666674,63761.0,2.130110004,19543100000000.0,15415.0,13689.0,12872.0,14489.0,14355.0,33.0655979,101.31669999999998,50473.54832,4.3500000000000005,63.85000000000001,1.625,3.989807692307693,0.64
2018-12-31,202.53883333333337,1334071.0,1023979.5,310091.5,64324.0,2.442583297,20611800000000.0,15945.0,14153.0,13439.0,14979.0,14864.0,33.270196,101.50020833333332,53201.92308,3.891666666666666,64.425,2.458333333333333,4.544615384615385,0.62
2019-12-31,209.56158333333332,1365020.25,1030231.4166666665,334788.91666666674,68703.0,1.812210075,21433600000000.0,16633.0,15009.0,13672.0,15543.0,15417.0,33.4704351,101.25608333333334,-1033862077576.2241,3.6833333333333336,64.55000000000001,2.75,3.9357692307692314,0.6
2020-12-31,220.9305454545454,1419332.0909090908,1068330.2727272727,351001.63636363635,55872.1875,3.72244925371875,4374875460270.5312,17257.0,15395.0,14470.0,16764.0,16670.0,33.6675293,99.29398833333332,-516931030917.7553,8.108333333333334,66.6,0.6136363636363636,3.111698113207547,0.59
