DATE,interestRatesinUS
1/1/1950,1.5
2/1/1950,1.5
3/1/1950,1.5
4/1/1950,1.5
5/1/1950,1.5
6/1/1950,1.5
7/1/1950,1.5
8/1/1950,1.59
9/1/1950,1.75
10/1/1950,1.75
11/1/1950,1.75
12/1/1950,1.75
1/1/1951,1.75
2/1/1951,1.75
3/1/1951,1.75
4/1/1951,1.75
5/1/1951,1.75
6/1/1951,1.75
7/1/1951,1.75
8/1/1951,1.75
9/1/1951,1.75
10/1/1951,1.75
11/1/1951,1.75
12/1/1951,1.75
1/1/1952,1.75
2/1/1952,1.75
3/1/1952,1.75
4/1/1952,1.75
5/1/1952,1.75
6/1/1952,1.75
7/1/1952,1.75
8/1/1952,1.75
9/1/1952,1.75
10/1/1952,1.75
11/1/1952,1.75
12/1/1952,1.75
1/1/1953,1.88
2/1/1953,2
3/1/1953,2
4/1/1953,2
5/1/1953,2
6/1/1953,2
7/1/1953,2
8/1/1953,2
9/1/1953,2
10/1/1953,2
11/1/1953,2
12/1/1953,2
1/1/1954,2
2/1/1954,1.79
3/1/1954,1.75
4/1/1954,1.63
5/1/1954,1.5
6/1/1954,1.5
7/1/1954,1.5
8/1/1954,1.5
9/1/1954,1.5
10/1/1954,1.5
11/1/1954,1.5
12/1/1954,1.5
1/1/1955,1.5
2/1/1955,1.5
3/1/1955,1.5
4/1/1955,1.63
5/1/1955,1.75
6/1/1955,1.75
7/1/1955,1.75
8/1/1955,1.97
9/1/1955,2.18
10/1/1955,2.25
11/1/1955,2.36
12/1/1955,2.5
1/1/1956,2.5
2/1/1956,2.5
3/1/1956,2.5
4/1/1956,2.65
5/1/1956,2.75
6/1/1956,2.75
7/1/1956,2.75
8/1/1956,2.81
9/1/1956,3
10/1/1956,3
11/1/1956,3
12/1/1956,3
1/1/1957,3
2/1/1957,3
3/1/1957,3
4/1/1957,3
5/1/1957,3
6/1/1957,3
7/1/1957,3
8/1/1957,3.15
9/1/1957,3.5
10/1/1957,3.5
11/1/1957,3.23
12/1/1957,3
1/1/1958,2.94
2/1/1958,2.75
3/1/1958,2.35
4/1/1958,2.03
5/1/1958,1.75
6/1/1958,1.75
7/1/1958,1.75
8/1/1958,1.75
9/1/1958,1.91
10/1/1958,2
11/1/1958,2.4
12/1/1958,2.5
1/1/1959,2.5
2/1/1959,2.5
3/1/1959,2.92
4/1/1959,3
5/1/1959,3.05
6/1/1959,3.5
7/1/1959,3.5
8/1/1959,3.5
9/1/1959,3.83
10/1/1959,4
11/1/1959,4
12/1/1959,4
1/1/1960,4
2/1/1960,4
3/1/1960,4
4/1/1960,4
5/1/1960,4
6/1/1960,3.65
7/1/1960,3.5
8/1/1960,3.18
9/1/1960,3
10/1/1960,3
11/1/1960,3
12/1/1960,3
1/1/1961,3
2/1/1961,3
3/1/1961,3
4/1/1961,3
5/1/1961,3
6/1/1961,3
7/1/1961,3
8/1/1961,3
9/1/1961,3
10/1/1961,3
11/1/1961,3
12/1/1961,3
1/1/1962,3
2/1/1962,3
3/1/1962,3
4/1/1962,3
5/1/1962,3
6/1/1962,3
7/1/1962,3
8/1/1962,3
9/1/1962,3
10/1/1962,3
11/1/1962,3
12/1/1962,3
1/1/1963,3
2/1/1963,3
3/1/1963,3
4/1/1963,3
5/1/1963,3
6/1/1963,3
7/1/1963,3.24
8/1/1963,3.5
9/1/1963,3.5
10/1/1963,3.5
11/1/1963,3.5
12/1/1963,3.5
1/1/1964,3.5
2/1/1964,3.5
3/1/1964,3.5
4/1/1964,3.5
5/1/1964,3.5
6/1/1964,3.5
7/1/1964,3.5
8/1/1964,3.5
9/1/1964,3.5
10/1/1964,3.5
11/1/1964,3.62
12/1/1964,4
1/1/1965,4
2/1/1965,4
3/1/1965,4
4/1/1965,4
5/1/1965,4
6/1/1965,4
7/1/1965,4
8/1/1965,4
9/1/1965,4
10/1/1965,4
11/1/1965,4
12/1/1965,4.42
1/1/1966,4.5
2/1/1966,4.5
3/1/1966,4.5
4/1/1966,4.5
5/1/1966,4.5
6/1/1966,4.5
7/1/1966,4.5
8/1/1966,4.5
9/1/1966,4.5
10/1/1966,4.5
11/1/1966,4.5
12/1/1966,4.5
1/1/1967,4.5
2/1/1967,4.5
3/1/1967,4.5
4/1/1967,4.1
5/1/1967,4
6/1/1967,4
7/1/1967,4
8/1/1967,4
9/1/1967,4
10/1/1967,4
11/1/1967,4.18
12/1/1967,4.5
1/1/1968,4.5
2/1/1968,4.5
3/1/1968,4.66
4/1/1968,5.2
5/1/1968,5.5
6/1/1968,5.5
7/1/1968,5.5
8/1/1968,5.48
9/1/1968,5.25
10/1/1968,5.25
11/1/1968,5.25
12/1/1968,5.36
1/1/1969,5.5
2/1/1969,5.5
3/1/1969,5.5
4/1/1969,5.95
5/1/1969,6
6/1/1969,6
7/1/1969,6
8/1/1969,6
9/1/1969,6
10/1/1969,6
11/1/1969,6
12/1/1969,6
1/1/1970,6
2/1/1970,6
3/1/1970,6
4/1/1970,6
5/1/1970,6
6/1/1970,6
7/1/1970,6
8/1/1970,6
9/1/1970,6
10/1/1970,6
11/1/1970,5.85
12/1/1970,5.52
1/1/1971,5.23
2/1/1971,4.91
3/1/1971,4.75
4/1/1971,4.75
5/1/1971,4.75
6/1/1971,4.75
7/1/1971,4.88
8/1/1971,5
9/1/1971,5
10/1/1971,5
11/1/1971,4.9
12/1/1971,4.63
1/1/1972,4.5
2/1/1972,4.5
3/1/1972,4.5
4/1/1972,4.5
5/1/1972,4.5
6/1/1972,4.5
7/1/1972,4.5
8/1/1972,4.5
9/1/1972,4.5
10/1/1972,4.5
11/1/1972,4.5
12/1/1972,4.5
1/1/1973,4.77
2/1/1973,5.05
3/1/1973,5.5
4/1/1973,5.5
5/1/1973,5.9
6/1/1973,6.33
7/1/1973,6.98
8/1/1973,7.29
9/1/1973,7.5
10/1/1973,7.5
11/1/1973,7.5
12/1/1973,7.5
1/1/1974,7.5
2/1/1974,7.5
3/1/1974,7.5
4/1/1974,7.6
5/1/1974,8
6/1/1974,8
7/1/1974,8
8/1/1974,8
9/1/1974,8
10/1/1974,8
11/1/1974,8
12/1/1974,7.81
1/1/1975,7.4
2/1/1975,6.82
3/1/1975,6.4
4/1/1975,6.25
5/1/1975,6.12
6/1/1975,6
7/1/1975,6
8/1/1975,6
9/1/1975,6
10/1/1975,6
11/1/1975,6
12/1/1975,6
1/1/1976,5.79
2/1/1976,5.5
3/1/1976,5.5
4/1/1976,5.5
5/1/1976,5.5
6/1/1976,5.5
7/1/1976,5.5
8/1/1976,5.5
9/1/1976,5.5
10/1/1976,5.5
11/1/1976,5.43
12/1/1976,5.25
1/1/1977,5.25
2/1/1977,5.25
3/1/1977,5.25
4/1/1977,5.25
5/1/1977,5.25
6/1/1977,5.25
7/1/1977,5.25
8/1/1977,5.27
9/1/1977,5.75
10/1/1977,5.8
11/1/1977,6
12/1/1977,6
1/1/1978,6.37
2/1/1978,6.5
3/1/1978,6.5
4/1/1978,6.5
5/1/1978,6.84
6/1/1978,7
7/1/1978,7.23
8/1/1978,7.43
9/1/1978,7.83
10/1/1978,8.26
11/1/1978,9.5
12/1/1978,9.5
1/1/1979,9.5
2/1/1979,9.5
3/1/1979,9.5
4/1/1979,9.5
5/1/1979,9.5
6/1/1979,9.5
7/1/1979,9.69
8/1/1979,10.24
9/1/1979,10.7
10/1/1979,11.77
11/1/1979,12
12/1/1979,12
1/1/1980,12
2/1/1980,12.52
3/1/1980,13
4/1/1980,13
5/1/1980,12.94
6/1/1980,11.4
7/1/1980,10.87
8/1/1980,10
9/1/1980,10.17
10/1/1980,11
11/1/1980,11.47
12/1/1980,12.87
1/1/1981,13
2/1/1981,13
3/1/1981,13
4/1/1981,13
5/1/1981,13.87
6/1/1981,14
7/1/1981,14
8/1/1981,14
9/1/1981,14
10/1/1981,14
11/1/1981,13.03
12/1/1981,12.1
1/1/1982,12
2/1/1982,12
3/1/1982,12
4/1/1982,12
5/1/1982,12
6/1/1982,12
7/1/1982,11.81
8/1/1982,10.68
9/1/1982,10
10/1/1982,9.68
11/1/1982,9.35
12/1/1982,8.73
1/1/1983,8.5
2/1/1983,8.5
3/1/1983,8.5
4/1/1983,8.5
5/1/1983,8.5
6/1/1983,8.5
7/1/1983,8.5
8/1/1983,8.5
9/1/1983,8.5
10/1/1983,8.5
11/1/1983,8.5
12/1/1983,8.5
1/1/1984,8.5
2/1/1984,8.5
3/1/1984,8.5
4/1/1984,8.87
5/1/1984,9
6/1/1984,9
7/1/1984,9
8/1/1984,9
9/1/1984,9
10/1/1984,9
11/1/1984,8.83
12/1/1984,8.37
1/1/1985,8
2/1/1985,8
3/1/1985,8
4/1/1985,8
5/1/1985,7.81
6/1/1985,7.5
7/1/1985,7.5
8/1/1985,7.5
9/1/1985,7.5
10/1/1985,7.5
11/1/1985,7.5
12/1/1985,7.5
1/1/1986,7.5
2/1/1986,7.5
3/1/1986,7.1
4/1/1986,6.83
5/1/1986,6.5
6/1/1986,6.5
7/1/1986,6.16
8/1/1986,5.82
9/1/1986,5.5
10/1/1986,5.5
11/1/1986,5.5
12/1/1986,5.5
1/1/1987,5.5
2/1/1987,5.5
3/1/1987,5.5
4/1/1987,5.5
5/1/1987,5.5
6/1/1987,5.5
7/1/1987,5.5
8/1/1987,5.5
9/1/1987,5.95
10/1/1987,6
11/1/1987,6
12/1/1987,6
1/1/1988,6
2/1/1988,6
3/1/1988,6
4/1/1988,6
5/1/1988,6
6/1/1988,6
7/1/1988,6
8/1/1988,6.37
9/1/1988,6.5
10/1/1988,6.5
11/1/1988,6.5
12/1/1988,6.5
1/1/1989,6.5
2/1/1989,6.59
3/1/1989,7
4/1/1989,7
5/1/1989,7
6/1/1989,7
7/1/1989,7
8/1/1989,7
9/1/1989,7
10/1/1989,7
11/1/1989,7
12/1/1989,7
1/1/1990,7
2/1/1990,7
3/1/1990,7
4/1/1990,7
5/1/1990,7
6/1/1990,7
7/1/1990,7
8/1/1990,7
9/1/1990,7
10/1/1990,7
11/1/1990,7
12/1/1990,6.79
1/1/1991,6.5
2/1/1991,6
3/1/1991,6
4/1/1991,5.98
5/1/1991,5.5
6/1/1991,5.5
7/1/1991,5.5
8/1/1991,5.5
9/1/1991,5.2
10/1/1991,5
11/1/1991,4.58
12/1/1991,4.11
1/1/1992,3.5
2/1/1992,3.5
3/1/1992,3.5
4/1/1992,3.5
5/1/1992,3.5
6/1/1992,3.5
7/1/1992,3.02
8/1/1992,3
9/1/1992,3
10/1/1992,3
11/1/1992,3
12/1/1992,3
1/1/1993,3
2/1/1993,3
3/1/1993,3
4/1/1993,3
5/1/1993,3
6/1/1993,3
7/1/1993,3
8/1/1993,3
9/1/1993,3
10/1/1993,3
11/1/1993,3
12/1/1993,3
1/1/1994,3
2/1/1994,3
3/1/1994,3
4/1/1994,3
5/1/1994,3.24
6/1/1994,3.5
7/1/1994,3.5
8/1/1994,3.76
9/1/1994,4
10/1/1994,4
11/1/1994,4.4
12/1/1994,4.75
1/1/1995,4.75
2/1/1995,5.25
3/1/1995,5.25
4/1/1995,5.25
5/1/1995,5.25
6/1/1995,5.25
7/1/1995,5.25
8/1/1995,5.25
9/1/1995,5.25
10/1/1995,5.25
11/1/1995,5.25
12/1/1995,5.25
1/1/1996,5.24
2/1/1996,5
3/1/1996,5
4/1/1996,5
5/1/1996,5
6/1/1996,5
7/1/1996,5
8/1/1996,5
9/1/1996,5
10/1/1996,5
11/1/1996,5
12/1/1996,5
1/1/1997,5
2/1/1997,5
3/1/1997,5
4/1/1997,5
5/1/1997,5
6/1/1997,5
7/1/1997,5
8/1/1997,5
9/1/1997,5
10/1/1997,5
11/1/1997,5
12/1/1997,5
1/1/1998,5
2/1/1998,5
3/1/1998,5
4/1/1998,5
5/1/1998,5
6/1/1998,5
7/1/1998,5
8/1/1998,5
9/1/1998,5
10/1/1998,4.86
11/1/1998,4.63
12/1/1998,4.5
1/1/1999,4.5
2/1/1999,4.5
3/1/1999,4.5
4/1/1999,4.5
5/1/1999,4.5
6/1/1999,4.5
7/1/1999,4.5
8/1/1999,4.56
9/1/1999,4.75
10/1/1999,4.75
11/1/1999,4.86
12/1/1999,5
1/1/2000,5
2/1/2000,5.24
3/1/2000,5.34
4/1/2000,5.5
5/1/2000,5.71
6/1/2000,6
7/1/2000,6
8/1/2000,6
9/1/2000,6
10/1/2000,6
11/1/2000,6
12/1/2000,6
1/1/2001,5.52
2/1/2001,5
3/1/2001,4.81
4/1/2001,4.28
5/1/2001,3.73
6/1/2001,3.47
7/1/2001,3.25
8/1/2001,3.16
9/1/2001,2.77
10/1/2001,2.02
11/1/2001,1.58
12/1/2001,1.33
1/1/2002,1.25
2/1/2002,1.25
3/1/2002,1.25
4/1/2002,1.25
5/1/2002,1.25
6/1/2002,1.25
7/1/2002,1.25
8/1/2002,1.25
9/1/2002,1.25
10/1/2002,1.25
11/1/2002,0.83
12/1/2002,0.75
1/1/2003,2.25
2/1/2003,2.25
3/1/2003,2.25
4/1/2003,2.25
5/1/2003,2.25
6/1/2003,2
7/1/2003,2
8/1/2003,2
9/1/2003,2
10/1/2003,2
11/1/2003,2
12/1/2003,2
1/1/2004,2
2/1/2004,2
3/1/2004,2
4/1/2004,2
5/1/2004,2
6/1/2004,2.25
7/1/2004,2.25
8/1/2004,2.5
9/1/2004,2.75
10/1/2004,2.75
11/1/2004,3
12/1/2004,3.25
1/1/2005,3.25
2/1/2005,3.5
3/1/2005,3.75
4/1/2005,3.75
5/1/2005,4
6/1/2005,4.25
7/1/2005,4.25
8/1/2005,4.5
9/1/2005,4.75
10/1/2005,4.75
11/1/2005,5
12/1/2005,5.25
1/1/2006,5.5
2/1/2006,5.5
3/1/2006,5.75
4/1/2006,5.75
5/1/2006,6
6/1/2006,6.25
7/1/2006,6.25
8/1/2006,6.25
9/1/2006,6.25
10/1/2006,6.25
11/1/2006,6.25
12/1/2006,6.25
1/1/2007,6.25
2/1/2007,6.25
3/1/2007,6.25
4/1/2007,6.25
5/1/2007,6.25
6/1/2007,6.25
7/1/2007,6.25
8/1/2007,5.75
9/1/2007,5.25
10/1/2007,5
11/1/2007,5
12/1/2007,4.75
1/1/2008,3.5
2/1/2008,3.5
3/1/2008,2.5
4/1/2008,2.25
5/1/2008,2.25
6/1/2008,2.25
7/1/2008,2.25
8/1/2008,2.25
9/1/2008,2.25
10/1/2008,1.25
11/1/2008,1.25
12/1/2008,0.5
1/1/2009,0.5
2/1/2009,0.5
3/1/2009,0.5
4/1/2009,0.5
5/1/2009,0.5
6/1/2009,0.5
7/1/2009,0.5
8/1/2009,0.5
9/1/2009,0.5
10/1/2009,0.5
11/1/2009,0.5
12/1/2009,0.5
1/1/2010,0.5
2/1/2010,0.75
3/1/2010,0.75
4/1/2010,0.75
5/1/2010,0.75
6/1/2010,0.75
7/1/2010,0.75
8/1/2010,0.75
9/1/2010,0.75
10/1/2010,0.75
11/1/2010,0.75
12/1/2010,0.75
1/1/2011,0.75
2/1/2011,0.75
3/1/2011,0.75
4/1/2011,0.75
5/1/2011,0.75
6/1/2011,0.75
7/1/2011,0.75
8/1/2011,0.75
9/1/2011,0.75
10/1/2011,0.75
11/1/2011,0.75
12/1/2011,0.75
1/1/2012,0.75
2/1/2012,0.75
3/1/2012,0.75
4/1/2012,0.75
5/1/2012,0.75
6/1/2012,0.75
7/1/2012,0.75
8/1/2012,0.75
9/1/2012,0.75
10/1/2012,0.75
11/1/2012,0.75
12/1/2012,0.75
1/1/2013,0.75
2/1/2013,0.75
3/1/2013,0.75
4/1/2013,0.75
5/1/2013,0.75
6/1/2013,0.75
7/1/2013,0.75
8/1/2013,0.75
9/1/2013,0.75
10/1/2013,0.75
11/1/2013,0.75
12/1/2013,0.75
1/1/2014,0.75
2/1/2014,0.75
3/1/2014,0.75
4/1/2014,0.75
5/1/2014,0.75
6/1/2014,0.75
7/1/2014,0.75
8/1/2014,0.75
9/1/2014,0.75
10/1/2014,0.75
11/1/2014,0.75
12/1/2014,0.75
1/1/2015,0.75
2/1/2015,0.75
3/1/2015,0.75
4/1/2015,0.75
5/1/2015,0.75
6/1/2015,0.75
7/1/2015,0.75
8/1/2015,0.75
9/1/2015,0.75
10/1/2015,0.75
11/1/2015,0.75
12/1/2015,1
1/1/2016,1
2/1/2016,1
3/1/2016,1
4/1/2016,1
5/1/2016,1
6/1/2016,1
7/1/2016,1
8/1/2016,1
9/1/2016,1
10/1/2016,1
11/1/2016,1
12/1/2016,1.25
1/1/2017,1.25
2/1/2017,1.25
3/1/2017,1.5
4/1/2017,1.5
5/1/2017,1.5
6/1/2017,1.75
7/1/2017,1.75
8/1/2017,1.75
9/1/2017,1.75
10/1/2017,1.75
11/1/2017,1.75
12/1/2017,2
1/1/2018,2
2/1/2018,2
3/1/2018,2.25
4/1/2018,2.25
5/1/2018,2.25
6/1/2018,2.5
7/1/2018,2.5
8/1/2018,2.5
9/1/2018,2.75
10/1/2018,2.75
11/1/2018,2.75
12/1/2018,3
1/1/2019,3
2/1/2019,3
3/1/2019,3
4/1/2019,3
5/1/2019,3
6/1/2019,3
7/1/2019,3
8/1/2019,2.75
9/1/2019,2.5
10/1/2019,2.25
11/1/2019,2.25
12/1/2019,2.25
1/1/2020,2.25
2/1/2020,2.25
3/1/2020,0.25
4/1/2020,0.25
5/1/2020,0.25
6/1/2020,0.25
7/1/2020,0.25
8/1/2020,0.25
9/1/2020,0.25
10/1/2020,0.25
11/1/2020,0.25
