TIME,Value
1960-01,101.7008
1960-02,101.413
1960-03,101.1644
1960-04,101.0273
1960-05,101.0619
1960-06,101.1599
1960-07,101.1806
1960-08,101.0241
1960-09,100.7814
1960-10,100.5799
1960-11,100.5145
1960-12,100.5381
1961-01,100.5923
1961-02,100.6501
1961-03,100.727
1961-04,100.863
1961-05,101.0849
1961-06,101.3102
1961-07,101.4184
1961-08,101.3197
1961-09,101.1406
1961-10,101.0507
1961-11,101.1702
1961-12,101.3876
1962-01,101.5427
1962-02,101.5123
1962-03,101.3568
1962-04,101.1543
1962-05,100.9577
1962-06,100.801
1962-07,100.7283
1962-08,100.7844
1962-09,100.921
1962-10,101.0893
1962-11,101.2528
1962-12,101.3677
1963-01,101.3688
1963-02,101.2037
1963-03,100.9805
1963-04,100.8395
1963-05,100.8824
1963-06,101.0195
1963-07,101.133
1963-08,101.1459
1963-09,101.1146
1963-10,101.1283
1963-11,101.2525
1963-12,101.4277
1964-01,101.5689
1964-02,101.6142
1964-03,101.6065
1964-04,101.6052
1964-05,101.6496
1964-06,101.7164
1964-07,101.7676
1964-08,101.7752
1964-09,101.763
1964-10,101.7672
1964-11,101.8189
1964-12,101.9085
1965-01,102.0263
1965-02,102.1654
1965-03,102.2951
1965-04,102.3718
1965-05,102.3579
1965-06,102.294
1965-07,102.2254
1965-08,102.1786
1965-09,102.1416
1965-10,102.0889
1965-11,101.997
1965-12,101.8746
1966-01,101.7277
1966-02,101.555
1966-03,101.3672
1966-04,101.1715
1966-05,100.9709
1966-06,100.7709
1966-07,100.5833
1966-08,100.4285
1966-09,100.3259
1966-10,100.3219
1966-11,100.4649
1966-12,100.6824
1967-01,100.8919
1967-02,101.0384
1967-03,101.1387
1967-04,101.2138
1967-05,101.2679
1967-06,101.2918
1967-07,101.2576
1967-08,101.1423
1967-09,101.0109
1967-10,100.9512
1967-11,101.0264
1967-12,101.1538
1968-01,101.2196
1968-02,101.1386
1968-03,100.978
1968-04,100.8276
1968-05,100.7496
1968-06,100.719
1968-07,100.7016
1968-08,100.6842
1968-09,100.6922
1968-10,100.7765
1968-11,100.9747
1968-12,101.1957
1969-01,101.3072
1969-02,101.1992
1969-03,100.9576
1969-04,100.6785
1969-05,100.4161
1969-06,100.1679
1969-07,99.91338
1969-08,99.63889
1969-09,99.36825
1969-10,99.14365
1969-11,99.00249
1969-12,98.9081
1970-01,98.82088
1970-02,98.72245
1970-03,98.63272
1970-04,98.58998
1970-05,98.62219
1970-06,98.67138
1970-07,98.65787
1970-08,98.52756
1970-09,98.3619
1970-10,98.28023
1970-11,98.37736
1970-12,98.57731
1971-01,98.78607
1971-02,98.94157
1971-03,99.05488
1971-04,99.14674
1971-05,99.2264
1971-06,99.29176
1971-07,99.33304
1971-08,99.35079
1971-09,99.39785
1971-10,99.55723
1971-11,99.89067
1971-12,100.2749
1972-01,100.5417
1972-02,100.5673
1972-03,100.479
1972-04,100.4455
1972-05,100.5813
1972-06,100.7953
1972-07,100.9453
1972-08,100.9127
1972-09,100.7421
1972-10,100.4769
1972-11,100.1321
1972-12,99.76225
1973-01,99.42086
1973-02,99.14394
1973-03,98.90569
1973-04,98.68058
1973-05,98.46676
1973-06,98.29626
1973-07,98.22966
1973-08,98.30726
1973-09,98.3965
1973-10,98.3117
1973-11,97.92206
1973-12,97.4338
1974-01,97.13529
1974-02,97.24071
1974-03,97.54401
1974-04,97.76517
1974-05,97.69846
1974-06,97.44292
1974-07,97.13143
1974-08,96.84869
1974-09,96.60503
1974-10,96.40434
1974-11,96.2728
1974-12,96.24487
1975-01,96.41139
1975-02,96.86423
1975-03,97.4465
1975-04,97.96616
1975-05,98.2802
1975-06,98.44147
1975-07,98.51183
1975-08,98.52798
1975-09,98.5583
1975-10,98.68231
1975-11,98.95593
1975-12,99.28313
1976-01,99.5369
1976-02,99.62668
1976-03,99.63922
1976-04,99.69182
1976-05,99.86272
1976-06,100.0816
1976-07,100.2392
1976-08,100.2491
1976-09,100.1707
1976-10,100.0813
1976-11,100.0353
1976-12,100.0361
1977-01,100.0859
1977-02,100.1894
1977-03,100.3086
1977-04,100.3949
1977-05,100.4061
1977-06,100.3559
1977-07,100.2504
1977-08,100.085
1977-09,99.89802
1977-10,99.73388
1977-11,99.62866
1977-12,99.57243
1978-01,99.53558
1978-02,99.44611
1978-03,99.29223
1978-04,99.29082
1978-05,99.31781
1978-06,99.27786
1978-07,99.24843
1978-08,99.13822
1978-09,99.03233
1978-10,98.77628
1978-11,98.345
1978-12,97.95418
1979-01,97.9259
1979-02,97.90881
1979-03,97.69556
1979-04,97.47672
1979-05,97.33054
1979-06,97.12609
1979-07,96.94567
1979-08,96.98676
1979-09,97.03206
1979-10,96.94776
1979-11,96.92762
1979-12,96.97218
1980-01,97.06675
1980-02,96.8343
1980-03,96.23013
1980-04,95.76118
1980-05,95.72218
1980-06,96.16475
1980-07,96.80482
1980-08,97.5009
1980-09,98.08752
1980-10,98.33687
1980-11,98.214
1980-12,97.79855
1981-01,97.63115
1981-02,97.52416
1981-03,97.63664
1981-04,97.98943
1981-05,98.3
1981-06,98.40588
1981-07,98.46697
1981-08,98.43876
1981-09,98.14282
1981-10,97.70274
1981-11,97.30081
1981-12,97.24971
1982-01,97.3685
1982-02,97.27043
1982-03,97.12553
1982-04,97.16672
1982-05,97.24273
1982-06,97.23739
1982-07,97.25665
1982-08,97.39713
1982-09,97.68748
1982-10,97.9478
1982-11,98.01237
1982-12,98.00862
1983-01,98.12154
1983-02,98.57111
1983-03,99.30215
1983-04,100.0871
1983-05,100.6107
1983-06,100.7766
1983-07,100.7364
1983-08,100.5788
1983-09,100.4491
1983-10,100.4567
1983-11,100.6729
1983-12,101.0453
1984-01,101.4174
1984-02,101.5644
1984-03,101.5975
1984-04,101.4612
1984-05,101.3739
1984-06,101.3197
1984-07,101.399
1984-08,101.5401
1984-09,101.5653
1984-10,101.3783
1984-11,101.1759
1984-12,101.0294
1985-01,101.0091
1985-02,100.9613
1985-03,100.9374
1985-04,100.9386
1985-05,100.9397
1985-06,101.0068
1985-07,100.9275
1985-08,100.7621
1985-09,100.5939
1985-10,100.4847
1985-11,100.6029
1985-12,100.8463
1986-01,101.0526
1986-02,101.1509
1986-03,101.1788
1986-04,101.2237
1986-05,101.2896
1986-06,101.3968
1986-07,101.3319
1986-08,101.1327
1986-09,100.9425
1986-10,100.8409
1986-11,100.6398
1986-12,100.4709
1987-01,100.4352
1987-02,100.4687
1987-03,100.5495
1987-04,100.6379
1987-05,100.6744
1987-06,100.7545
1987-07,100.8683
1987-08,100.8736
1987-09,100.6705
1987-10,100.2895
1987-11,99.9882
1987-12,100.0673
1988-01,100.356
1988-02,100.6202
1988-03,100.7992
1988-04,100.8473
1988-05,100.949
1988-06,101.024
1988-07,101.0986
1988-08,101.2183
1988-09,101.2015
1988-10,101.0462
1988-11,100.9337
1988-12,100.9632
1989-01,101.1189
1989-02,101.0965
1989-03,100.9366
1989-04,100.7179
1989-05,100.5727
1989-06,100.5371
1989-07,100.5914
1989-08,100.6818
1989-09,100.851
1989-10,100.8319
1989-11,100.6937
1989-12,100.6111
1990-01,100.6082
1990-02,100.5881
1990-03,100.6649
1990-04,100.7233
1990-05,100.5787
1990-06,100.2607
1990-07,99.72362
1990-08,98.8618
1990-09,98.03386
1990-10,97.37213
1990-11,97.13715
1990-12,97.20859
1991-01,97.59654
1991-02,98.30429
1991-03,99.11137
1991-04,99.33933
1991-05,99.32034
1991-06,99.39312
1991-07,99.46156
1991-08,99.42174
1991-09,99.19883
1991-10,98.66841
1991-11,98.01101
1991-12,97.62421
1992-01,97.56993
1992-02,97.84281
1992-03,98.33242
1992-04,98.72137
1992-05,98.9428
1992-06,98.94933
1992-07,98.75462
1992-08,98.58475
1992-09,98.57307
1992-10,98.86428
1992-11,99.56036
1992-12,100.1268
1993-01,100.275
1993-02,100.1457
1993-03,99.937
1993-04,99.6787
1993-05,99.34875
1993-06,99.09217
1993-07,98.85378
1993-08,98.79266
1993-09,98.92863
1993-10,99.24274
1993-11,99.62038
1993-12,100.1684
1994-01,100.6403
1994-02,100.8088
1994-03,100.7967
1994-04,100.7635
1994-05,100.6935
1994-06,100.5743
1994-07,100.4931
1994-08,100.5446
1994-09,100.6238
1994-10,100.7292
1994-11,100.8573
1994-12,101.0551
1995-01,101.1471
1995-02,100.9982
1995-03,100.7504
1995-04,100.643
1995-05,100.6288
1995-06,100.7711
1995-07,100.9026
1995-08,100.8646
1995-09,100.599
1995-10,100.4234
1995-11,100.3363
1995-12,100.3632
1996-01,100.3814
1996-02,100.4611
1996-03,100.6234
1996-04,100.6554
1996-05,100.6323
1996-06,100.7534
1996-07,100.9311
1996-08,101.065
1996-09,101.1661
1996-10,101.3023
1996-11,101.4181
1996-12,101.4351
1997-01,101.4916
1997-02,101.623
1997-03,101.7709
1997-04,101.9545
1997-05,102.1619
1997-06,102.3509
1997-07,102.4781
1997-08,102.4811
1997-09,102.4932
1997-10,102.4855
1997-11,102.465
1997-12,102.4297
1998-01,102.5998
1998-02,102.7817
1998-03,102.7901
1998-04,102.7662
1998-05,102.6559
1998-06,102.5233
1998-07,102.3716
1998-08,102.1573
1998-09,101.8893
1998-10,101.7377
1998-11,101.8419
1998-12,102.001
1999-01,102.2679
1999-02,102.4998
1999-03,102.5391
1999-04,102.5337
1999-05,102.5823
1999-06,102.5947
1999-07,102.5328
1999-08,102.4643
1999-09,102.4528
1999-10,102.4299
1999-11,102.5612
1999-12,102.7434
2000-01,102.9991
2000-02,103.0577
2000-03,102.968
2000-04,102.9474
2000-05,102.9194
2000-06,102.8098
2000-07,102.7727
2000-08,102.7341
2000-09,102.6788
2000-10,102.558
2000-11,102.2783
2000-12,101.691
2001-01,101.109
2001-02,100.6836
2001-03,100.5
2001-04,100.4632
2001-05,100.6
2001-06,100.6879
2001-07,100.5922
2001-08,100.2567
2001-09,99.77334
2001-10,99.59906
2001-11,99.76344
2001-12,100.1612
2002-01,100.5459
2002-02,100.7764
2002-03,100.9847
2002-04,101.0434
2002-05,101.0144
2002-06,100.7355
2002-07,100.362
2002-08,100.0542
2002-09,99.78493
2002-10,99.58167
2002-11,99.59841
2002-12,99.59559
2003-01,99.39679
2003-02,99.22047
2003-03,99.3131
2003-04,99.79663
2003-05,100.2734
2003-06,100.4473
2003-07,100.4498
2003-08,100.3502
2003-09,100.3107
2003-10,100.4759
2003-11,100.8016
2003-12,101.1394
2004-01,101.4507
2004-02,101.3241
2004-03,101.1371
2004-04,100.9464
2004-05,100.8591
2004-06,101.0128
2004-07,101.1369
2004-08,101.1094
2004-09,100.9769
2004-10,100.8775
2004-11,100.949
2004-12,101.1003
2005-01,101.0839
2005-02,100.9105
2005-03,100.6546
2005-04,100.4446
2005-05,100.5204
2005-06,100.7992
2005-07,100.695
2005-08,100.0359
2005-09,99.23473
2005-10,98.97474
2005-11,99.40562
2005-12,100.0485
2006-01,100.3386
2006-02,100.2844
2006-03,100.138
2006-04,99.85761
2006-05,99.54337
2006-06,99.52023
2006-07,99.56052
2006-08,99.67002
2006-09,100.0213
2006-10,100.4892
2006-11,100.7466
2006-12,100.8753
2007-01,100.9109
2007-02,100.6623
2007-03,100.3595
2007-04,100.1656
2007-05,100.0984
2007-06,100.0531
2007-07,100.0273
2007-08,99.77202
2007-09,99.4878
2007-10,99.1597
2007-11,98.84129
2007-12,98.65395
2008-01,98.47388
2008-02,98.0405
2008-03,97.51803
2008-04,96.92908
2008-05,96.50624
2008-06,96.37327
2008-07,96.5997
2008-08,96.88657
2008-09,96.97136
2008-10,96.57789
2008-11,96.29182
2008-12,96.28349
2009-01,96.29153
2009-02,96.2625
2009-03,96.48761
2009-04,96.98717
2009-05,97.41702
2009-06,97.59499
2009-07,97.54458
2009-08,97.59328
2009-09,97.79153
2009-10,97.82458
2009-11,97.84022
2009-12,98.03433
2010-01,98.21426
2010-02,98.27559
2010-03,98.27214
2010-04,98.2494
2010-05,98.24799
2010-06,98.1422
2010-07,97.8256
2010-08,97.63251
2010-09,97.57597
2010-10,97.68552
2010-11,97.97171
2010-12,98.2507
2011-01,98.37113
2011-02,98.31657
2011-03,98.04565
2011-04,97.98069
2011-05,97.96323
2011-06,97.62151
2011-07,96.9799
2011-08,96.43224
2011-09,96.35753
2011-10,96.61517
2011-11,97.10645
2011-12,97.71413
2012-01,98.23219
2012-02,98.52102
2012-03,98.6602
2012-04,98.69921
2012-05,98.63656
2012-06,98.40713
2012-07,98.32629
2012-08,98.51691
2012-09,98.87185
2012-10,99.12639
2012-11,99.02944
2012-12,98.65468
2013-01,98.51059
2013-02,98.62617
2013-03,98.81338
2013-04,99.05145
2013-05,99.4312
2013-06,99.62753
2013-07,99.58522
2013-08,99.26995
2013-09,98.84216
2013-10,98.5777
2013-11,98.69049
2013-12,99.03146
2014-01,99.22554
2014-02,99.30423
2014-03,99.34045
2014-04,99.42244
2014-05,99.40714
2014-06,99.37749
2014-07,99.36829
2014-08,99.47487
2014-09,99.70435
2014-10,100.027
2014-11,100.4228
2014-12,100.8617
2015-01,101.1575
2015-02,101.16
2015-03,101.052
2015-04,100.9908
2015-05,100.9008
2015-06,100.9166
2015-07,100.7882
2015-08,100.5762
2015-09,100.3851
2015-10,100.4179
2015-11,100.5482
2015-12,100.6568
2016-01,100.6715
2016-02,100.6297
2016-03,100.5851
2016-04,100.6098
2016-05,100.7467
2016-06,100.7221
2016-07,100.558
2016-08,100.4394
2016-09,100.418
2016-10,100.504
2016-11,100.8724
2016-12,101.2499
2017-01,101.4157
2017-02,101.402
2017-03,101.3678
2017-04,101.3235
2017-05,101.2438
2017-06,101.1254
2017-07,101.0795
2017-08,101.1874
2017-09,101.3226
2017-10,101.49
2017-11,101.4675
2017-12,101.3752
2018-01,101.4079
2018-02,101.5863
2018-03,101.697
2018-04,101.6413
2018-05,101.5473
2018-06,101.4838
2018-07,101.4494
2018-08,101.4617
2018-09,101.5529
2018-10,101.5334
2018-11,101.4139
2018-12,101.2276
2019-01,101.0045
2019-02,101.0637
2019-03,101.3019
2019-04,101.4765
2019-05,101.5725
2019-06,101.47
2019-07,101.2168
2019-08,100.8934
2019-09,100.8934
2019-10,101.1149
2019-11,101.4083
2019-12,101.6571
2020-01,101.6553
2020-02,101.188
2020-03,100.0983
2020-04,98.91312
2020-05,98.36695
2020-06,98.31175
2020-07,98.32877
2020-08,98.5467
2020-09,98.88802
2020-10,99.06155
2020-11,99.04979
2020-12,99.11961
