"Country or Area","Year","Item","Value"
"United States","2019","Agriculture, hunting, forestry, fishing (ISIC A-B)","175400000000"
"United States","2019","Mining, Manufacturing, Utilities (ISIC C-E)","3053100000000"
"United States","2019","Manufacturing (ISIC D)","2345800000000"
"United States","2019","Construction (ISIC F)","892700000000"
"United States","2019","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","3093100000000"
"United States","2019","Transport, storage and communication (ISIC I)","2263400000000"
"United States","2019","Other Activities (ISIC J-P)","11955900000000"
"United States","2019","Total Value Added","21433600000000"
"United States","2018","Agriculture, hunting, forestry, fishing (ISIC A-B)","178600000000"
"United States","2018","Mining, Manufacturing, Utilities (ISIC C-E)","3026500000000"
"United States","2018","Manufacturing (ISIC D)","2314400000000"
"United States","2018","Construction (ISIC F)","848200000000"
"United States","2018","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2964700000000"
"United States","2018","Transport, storage and communication (ISIC I)","2124400000000"
"United States","2018","Other Activities (ISIC J-P)","11469400000000"
"United States","2018","Total Value Added","20611800000000"
"United States","2017","Agriculture, hunting, forestry, fishing (ISIC A-B)","176600000000"
"United States","2017","Mining, Manufacturing, Utilities (ISIC C-E)","2820100000000"
"United States","2017","Manufacturing (ISIC D)","2182400000000"
"United States","2017","Construction (ISIC F)","797800000000"
"United States","2017","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2855100000000"
"United States","2017","Transport, storage and communication (ISIC I)","1999400000000"
"United States","2017","Other Activities (ISIC J-P)","10894100000001"
"United States","2017","Total Value Added","19543100000000"
"United States","2016","Agriculture, hunting, forestry, fishing (ISIC A-B)","166600000000"
"United States","2016","Mining, Manufacturing, Utilities (ISIC C-E)","2667300000000"
"United States","2016","Manufacturing (ISIC D)","2099700000000"
"United States","2016","Construction (ISIC F)","746900000000"
"United States","2016","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2767700000000"
"United States","2016","Transport, storage and communication (ISIC I)","1914100000000"
"United States","2016","Other Activities (ISIC J-P)","10482500000000"
"United States","2016","Total Value Added","18745100000000"
"United States","2015","Agriculture, hunting, forestry, fishing (ISIC A-B)","182300000000"
"United States","2015","Mining, Manufacturing, Utilities (ISIC C-E)","2738500000000"
"United States","2015","Manufacturing (ISIC D)","2129600000000"
"United States","2015","Construction (ISIC F)","694900000000"
"United States","2015","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2716300000000"
"United States","2015","Transport, storage and communication (ISIC I)","1815100000000"
"United States","2015","Other Activities (ISIC J-P)","10091300000000"
"United States","2015","Total Value Added","18238400000000"
"United States","2014","Agriculture, hunting, forestry, fishing (ISIC A-B)","201000000000"
"United States","2014","Mining, Manufacturing, Utilities (ISIC C-E)","2810900000000"
"United States","2014","Manufacturing (ISIC D)","2050200000000"
"United States","2014","Construction (ISIC F)","636900000000"
"United States","2014","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2564900000000"
"United States","2014","Transport, storage and communication (ISIC I)","1679100000000"
"United States","2014","Other Activities (ISIC J-P)","9634300000000"
"United States","2014","Total Value Added","17527100000000"
"United States","2013","Agriculture, hunting, forestry, fishing (ISIC A-B)","215600000000"
"United States","2013","Mining, Manufacturing, Utilities (ISIC C-E)","2707900000000"
"United States","2013","Manufacturing (ISIC D)","1991900000000"
"United States","2013","Construction (ISIC F)","587600000000"
"United States","2013","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2463500000000"
"United States","2013","Transport, storage and communication (ISIC I)","1620300000000"
"United States","2013","Other Activities (ISIC J-P)","9190100000000"
"United States","2013","Total Value Added","16785000000000"
"United States","2012","Agriculture, hunting, forestry, fishing (ISIC A-B)","179600000000"
"United States","2012","Mining, Manufacturing, Utilities (ISIC C-E)","2608300000000"
"United States","2012","Manufacturing (ISIC D)","1927100000000"
"United States","2012","Construction (ISIC F)","553400000000"
"United States","2012","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2355900000000"
"United States","2012","Transport, storage and communication (ISIC I)","1533500000000"
"United States","2012","Other Activities (ISIC J-P)","8966499999999"
"United States","2012","Total Value Added","16197200000000"
"United States","2011","Agriculture, hunting, forestry, fishing (ISIC A-B)","180900000000"
"United States","2011","Mining, Manufacturing, Utilities (ISIC C-E)","2553800000000"
"United States","2011","Manufacturing (ISIC D)","1867600000000"
"United States","2011","Construction (ISIC F)","524400000000"
"United States","2011","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2229400000000"
"United States","2011","Transport, storage and communication (ISIC I)","1488200000000"
"United States","2011","Other Activities (ISIC J-P)","8565700000000"
"United States","2011","Total Value Added","15542400000000"
"United States","2010","Agriculture, hunting, forestry, fishing (ISIC A-B)","146300000000"
"United States","2010","Mining, Manufacturing, Utilities (ISIC C-E)","2429400000000"
"United States","2010","Manufacturing (ISIC D)","1797000000000"
"United States","2010","Construction (ISIC F)","525100000000"
"United States","2010","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2143900000000"
"United States","2010","Transport, storage and communication (ISIC I)","1446600000000"
"United States","2010","Other Activities (ISIC J-P)","8300600000000"
"United States","2010","Total Value Added","14991900000000"
"United States","2009","Agriculture, hunting, forestry, fishing (ISIC A-B)","130000000000"
"United States","2009","Mining, Manufacturing, Utilities (ISIC C-E)","2274500000000"
"United States","2009","Manufacturing (ISIC D)","1702100000000"
"United States","2009","Construction (ISIC F)","565600000000"
"United States","2009","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2050400000000"
"United States","2009","Transport, storage and communication (ISIC I)","1375700000000"
"United States","2009","Other Activities (ISIC J-P)","8052400000000"
"United States","2009","Total Value Added","14448600000000"
"United States","2008","Agriculture, hunting, forestry, fishing (ISIC A-B)","147200000000"
"United States","2008","Mining, Manufacturing, Utilities (ISIC C-E)","2471600000000"
"United States","2008","Manufacturing (ISIC D)","1800800000000"
"United States","2008","Construction (ISIC F)","648900000000"
"United States","2008","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2132500000000"
"United States","2008","Transport, storage and communication (ISIC I)","1414200000000"
"United States","2008","Other Activities (ISIC J-P)","7898300000001"
"United States","2008","Total Value Added","14712700000000"
"United States","2007","Agriculture, hunting, forestry, fishing (ISIC A-B)","144100000000"
"United States","2007","Mining, Manufacturing, Utilities (ISIC C-E)","2426100000000"
"United States","2007","Manufacturing (ISIC D)","1844700000000"
"United States","2007","Construction (ISIC F)","715300000000"
"United States","2007","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2123100000000"
"United States","2007","Transport, storage and communication (ISIC I)","1354000000000"
"United States","2007","Other Activities (ISIC J-P)","7689100000000"
"United States","2007","Total Value Added","14451700000000"
"United States","2006","Agriculture, hunting, forestry, fishing (ISIC A-B)","125100000000"
"United States","2006","Mining, Manufacturing, Utilities (ISIC C-E)","2325600000000"
"United States","2006","Manufacturing (ISIC D)","1793800000000"
"United States","2006","Construction (ISIC F)","697100000000"
"United States","2006","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","2062500000000"
"United States","2006","Transport, storage and communication (ISIC I)","1277100000000"
"United States","2006","Other Activities (ISIC J-P)","7327100000000"
"United States","2006","Total Value Added","13814500000000"
"United States","2005","Agriculture, hunting, forestry, fishing (ISIC A-B)","128300000000"
"United States","2005","Mining, Manufacturing, Utilities (ISIC C-E)","2150800000000"
"United States","2005","Manufacturing (ISIC D)","1693400000000"
"United States","2005","Construction (ISIC F)","651800000000"
"United States","2005","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1954700000000"
"United States","2005","Transport, storage and communication (ISIC I)","1215900000000"
"United States","2005","Other Activities (ISIC J-P)","6934900000001"
"United States","2005","Total Value Added","13036400000000"
"United States","2004","Agriculture, hunting, forestry, fishing (ISIC A-B)","142900000000"
"United States","2004","Mining, Manufacturing, Utilities (ISIC C-E)","2005700000000"
"United States","2004","Manufacturing (ISIC D)","1608100000000"
"United States","2004","Construction (ISIC F)","584600000000"
"United States","2004","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1836000000000"
"United States","2004","Transport, storage and communication (ISIC I)","1161500000000"
"United States","2004","Other Activities (ISIC J-P)","6482999999999"
"United States","2004","Total Value Added","12213700000000"
"United States","2003","Agriculture, hunting, forestry, fishing (ISIC A-B)","114000000000"
"United States","2003","Mining, Manufacturing, Utilities (ISIC C-E)","1879400000000"
"United States","2003","Manufacturing (ISIC D)","1524200000000"
"United States","2003","Construction (ISIC F)","525200000000"
"United States","2003","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1732100000000"
"United States","2003","Transport, storage and communication (ISIC I)","1066300000000"
"United States","2003","Other Activities (ISIC J-P)","6141200000000"
"United States","2003","Total Value Added","11458200000000"
"United States","2002","Agriculture, hunting, forestry, fishing (ISIC A-B)","95600000000"
"United States","2002","Mining, Manufacturing, Utilities (ISIC C-E)","1788900000000"
"United States","2002","Manufacturing (ISIC D)","1468500000000"
"United States","2002","Construction (ISIC F)","493600000000"
"United States","2002","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1655400000000"
"United States","2002","Transport, storage and communication (ISIC I)","1031100000000"
"United States","2002","Other Activities (ISIC J-P)","5871600000000"
"United States","2002","Total Value Added","10936200000000"
"United States","2001","Agriculture, hunting, forestry, fishing (ISIC A-B)","99800000000"
"United States","2001","Mining, Manufacturing, Utilities (ISIC C-E)","1807500000000"
"United States","2001","Manufacturing (ISIC D)","1473800000000"
"United States","2001","Construction (ISIC F)","486500000000"
"United States","2001","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1617300000000"
"United States","2001","Transport, storage and communication (ISIC I)","988900000000"
"United States","2001","Other Activities (ISIC J-P)","5581899999999"
"United States","2001","Total Value Added","10581900000000"
"United States","2000","Agriculture, hunting, forestry, fishing (ISIC A-B)","98300000000"
"United States","2000","Mining, Manufacturing, Utilities (ISIC C-E)","1867000000000"
"United States","2000","Manufacturing (ISIC D)","1550200000000"
"United States","2000","Construction (ISIC F)","461300000000"
"United States","2000","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1595600000000"
"United States","2000","Transport, storage and communication (ISIC I)","956400000000"
"United States","2000","Other Activities (ISIC J-P)","5273600000001"
"United States","2000","Total Value Added","10252200000000"
"United States","1999","Agriculture, hunting, forestry, fishing (ISIC A-B)","92600000000"
"United States","1999","Mining, Manufacturing, Utilities (ISIC C-E)","1778300000000"
"United States","1999","Manufacturing (ISIC D)","1488900000000"
"United States","1999","Construction (ISIC F)","417600000000"
"United States","1999","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1500300000000"
"United States","1999","Transport, storage and communication (ISIC I)","939000000000"
"United States","1999","Other Activities (ISIC J-P)","4902900000000"
"United States","1999","Total Value Added","9630700000000"
"United States","1998","Agriculture, hunting, forestry, fishing (ISIC A-B)","99800000000"
"United States","1998","Mining, Manufacturing, Utilities (ISIC C-E)","1698700000000"
"United States","1998","Manufacturing (ISIC D)","1430600000000"
"United States","1998","Construction (ISIC F)","379800000000"
"United States","1998","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1429800000000"
"United States","1998","Transport, storage and communication (ISIC I)","863200000000"
"United States","1998","Other Activities (ISIC J-P)","4591300000000"
"United States","1998","Total Value Added","9062600000000"
"United States","1997","Agriculture, hunting, forestry, fishing (ISIC A-B)","108600000000"
"United States","1997","Mining, Manufacturing, Utilities (ISIC C-E)","1671400000000"
"United States","1997","Manufacturing (ISIC D)","1382900000000"
"United States","1997","Construction (ISIC F)","339600000000"
"United States","1997","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1329000000000"
"United States","1997","Transport, storage and communication (ISIC I)","784100000000"
"United States","1997","Other Activities (ISIC J-P)","4344900000000"
"United States","1997","Total Value Added","8577600000000"
"United States","1996","Agriculture, hunting, forestry, fishing (ISIC A-B)","108934153846"
"United States","1996","Mining, Manufacturing, Utilities (ISIC C-E)","1605183159582"
"United States","1996","Manufacturing (ISIC D)","1319147868948"
"United States","1996","Construction (ISIC F)","317709757540"
"United States","1996","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1239130762441"
"United States","1996","Transport, storage and communication (ISIC I)","742557319550"
"United States","1996","Other Activities (ISIC J-P)","4038115584639"
"United States","1996","Total Value Added","8051630737598"
"United States","1995","Agriculture, hunting, forestry, fishing (ISIC A-B)","91725230769"
"United States","1995","Mining, Manufacturing, Utilities (ISIC C-E)","1563066717567"
"United States","1995","Manufacturing (ISIC D)","1292183524210"
"United States","1995","Construction (ISIC F)","291501714962"
"United States","1995","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1168390318419"
"United States","1995","Transport, storage and communication (ISIC I)","711002252169"
"United States","1995","Other Activities (ISIC J-P)","3811290011515"
"United States","1995","Total Value Added","7636976245401"
"United States","1994","Agriculture, hunting, forestry, fishing (ISIC A-B)","98993076923"
"United States","1994","Mining, Manufacturing, Utilities (ISIC C-E)","1483686746347"
"United States","1994","Manufacturing (ISIC D)","1226125891563"
"United States","1994","Construction (ISIC F)","276439621526"
"United States","1994","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1114974064770"
"United States","1994","Transport, storage and communication (ISIC I)","674815248292"
"United States","1994","Other Activities (ISIC J-P)","3594319607250"
"United States","1994","Total Value Added","7243228365108"
"United States","1993","Agriculture, hunting, forestry, fishing (ISIC A-B)","90472153846"
"United States","1993","Mining, Manufacturing, Utilities (ISIC C-E)","1382055632750"
"United States","1993","Manufacturing (ISIC D)","1134106306176"
"United States","1993","Construction (ISIC F)","249930337079"
"United States","1993","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","1026277819268"
"United States","1993","Transport, storage and communication (ISIC I)","627916891268"
"United States","1993","Other Activities (ISIC J-P)","3437986536290"
"United States","1993","Total Value Added","6814639370500"
"United States","1992","Agriculture, hunting, forestry, fishing (ISIC A-B)","93312461538"
"United States","1992","Mining, Manufacturing, Utilities (ISIC C-E)","1324852920746"
"United States","1992","Manufacturing (ISIC D)","1084588141490"
"United States","1992","Construction (ISIC F)","235370313424"
"United States","1992","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","980260438591"
"United States","1992","Transport, storage and communication (ISIC I)","591295643345"
"United States","1992","Other Activities (ISIC J-P)","3271538201592"
"United States","1992","Total Value Added","6496629979236"
"United States","1991","Agriculture, hunting, forestry, fishing (ISIC A-B)","85961076923"
"United States","1991","Mining, Manufacturing, Utilities (ISIC C-E)","1289124630823"
"United States","1991","Manufacturing (ISIC D)","1045996049580"
"United States","1991","Construction (ISIC F)","233663276168"
"United States","1991","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","934784438862"
"United States","1991","Transport, storage and communication (ISIC I)","562201292228"
"United States","1991","Other Activities (ISIC J-P)","3066226054787"
"United States","1991","Total Value Added","6171960769791"
"United States","1990","Agriculture, hunting, forestry, fishing (ISIC A-B)","90472153846"
"United States","1990","Mining, Manufacturing, Utilities (ISIC C-E)","1287949008070"
"United States","1990","Manufacturing (ISIC D)","1043089112786"
"United States","1990","Construction (ISIC F)","249729509166"
"United States","1990","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","900677439066"
"United States","1990","Transport, storage and communication (ISIC I)","529632988739"
"United States","1990","Other Activities (ISIC J-P)","2899432312882"
"United States","1990","Total Value Added","5957893411770"
"United States","1989","Agriculture, hunting, forestry, fishing (ISIC A-B)","85209230769"
"United States","1989","Mining, Manufacturing, Utilities (ISIC C-E)","1247145258935"
"United States","1989","Manufacturing (ISIC D)","1020134336039"
"United States","1989","Construction (ISIC F)","246817504435"
"United States","1989","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","870269875755"
"United States","1989","Transport, storage and communication (ISIC I)","505460070150"
"United States","1989","Other Activities (ISIC J-P)","2690146379720"
"United States","1989","Total Value Added","5645048319765"
"United States","1988","Agriculture, hunting, forestry, fishing (ISIC A-B)","74432769231"
"United States","1988","Mining, Manufacturing, Utilities (ISIC C-E)","1199662997170"
"United States","1988","Manufacturing (ISIC D)","982243918527"
"United States","1988","Construction (ISIC F)","238181904199"
"United States","1988","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","820553058592"
"United States","1988","Transport, storage and communication (ISIC I)","491274764630"
"United States","1988","Other Activities (ISIC J-P)","2490729550645"
"United States","1988","Total Value Added","5314835044466"
"United States","1987","Agriculture, hunting, forestry, fishing (ISIC A-B)","74265692308"
"United States","1987","Mining, Manufacturing, Utilities (ISIC C-E)","1097755401561"
"United States","1987","Manufacturing (ISIC D)","890725529139"
"United States","1987","Construction (ISIC F)","220207806032"
"United States","1987","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","753151130423"
"United States","1987","Transport, storage and communication (ISIC I)","461456673435"
"United States","1987","Other Activities (ISIC J-P)","2284969803170"
"United States","1987","Total Value Added","4891806506929"
"United States","1986","Agriculture, hunting, forestry, fishing (ISIC A-B)","68902058974"
"United States","1986","Mining, Manufacturing, Utilities (ISIC C-E)","1033142100385"
"United States","1986","Manufacturing (ISIC D)","834676304724"
"United States","1986","Construction (ISIC F)","210293948462"
"United States","1986","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","724392122958"
"United States","1986","Transport, storage and communication (ISIC I)","428923249598"
"United States","1986","Other Activities (ISIC J-P)","2096661660067"
"United States","1986","Total Value Added","4562315140443"
"United States","1985","Agriculture, hunting, forestry, fishing (ISIC A-B)","70882477436"
"United States","1985","Mining, Manufacturing, Utilities (ISIC C-E)","1036021452420"
"United States","1985","Manufacturing (ISIC D)","804266619137"
"United States","1985","Construction (ISIC F)","188062873910"
"United States","1985","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","690807117665"
"United States","1985","Transport, storage and communication (ISIC I)","409500309994"
"United States","1985","Other Activities (ISIC J-P)","1924710697754"
"United States","1985","Total Value Added","4319984929179"
"United States","1984","Agriculture, hunting, forestry, fishing (ISIC A-B)","70304855385"
"United States","1984","Mining, Manufacturing, Utilities (ISIC C-E)","1009408815857"
"United States","1984","Manufacturing (ISIC D)","781111531745"
"United States","1984","Construction (ISIC F)","167634318917"
"United States","1984","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","639099998080"
"United States","1984","Transport, storage and communication (ISIC I)","386354640298"
"United States","1984","Other Activities (ISIC J-P)","1755867923886"
"United States","1984","Total Value Added","4028670552422"
"United States","1983","Agriculture, hunting, forestry, fishing (ISIC A-B)","52976193846"
"United States","1983","Mining, Manufacturing, Utilities (ISIC C-E)","903482148425"
"United States","1983","Manufacturing (ISIC D)","690776877501"
"United States","1983","Construction (ISIC F)","140997085445"
"United States","1983","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","564050807367"
"United States","1983","Transport, storage and communication (ISIC I)","353983074291"
"United States","1983","Other Activities (ISIC J-P)","1589183713547"
"United States","1983","Total Value Added","3604673022921"
"United States","1982","Agriculture, hunting, forestry, fishing (ISIC A-B)","65188774359"
"United States","1982","Mining, Manufacturing, Utilities (ISIC C-E)","866791075356"
"United States","1982","Manufacturing (ISIC D)","650926276454"
"United States","1982","Construction (ISIC F)","132084627629"
"United States","1982","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","521109275673"
"United States","1982","Transport, storage and communication (ISIC I)","322258939604"
"United States","1982","Other Activities (ISIC J-P)","1445101667676"
"United States","1982","Total Value Added","3352534360297"
"United States","1981","Agriculture, hunting, forestry, fishing (ISIC A-B)","68406954359"
"United States","1981","Mining, Manufacturing, Utilities (ISIC C-E)","861193022999"
"United States","1981","Manufacturing (ISIC D)","653410727891"
"United States","1981","Construction (ISIC F)","131784207703"
"United States","1981","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","498259653303"
"United States","1981","Transport, storage and communication (ISIC I)","310928891501"
"United States","1981","Other Activities (ISIC J-P)","1325756137736"
"United States","1981","Total Value Added","3196328867601"

